"1","--------------------------------------------------------------------------------------
"
"1","Series:"
"1"," "
"1","serie"
"1"," "
"1","
"
"1","Regression with ARIMA(1,0,1)(1,0,1)[7] errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ma1"
"1","    sar1"
"1","     sma1"
"1","  confirmed_spain"
"1","  deaths_england"
"1","  recovered_portugal"
"1","  recovered_france"
"1","
    "
"1","  0.9724"
"1","  -0.7508"
"1","  0.6958"
"1","  -0.5512"
"1","           0.0064"
"1","               0"
"1","             -0.0337"
"1","            0.0646"
"1","
s.e."
"1","  0.0131"
"1","   0.0370"
"1","  0.1892"
"1","   0.2215"
"1","           0.0009"
"1","               0"
"1","              0.0063"
"1","            0.0142"
"1","
"
"1","    "
"1","  confirmed_france"
"1","  confirmed_portugal"
"1","  recovered_spain"
"1","  deaths_portugal"
"1","  deaths_france"
"1","
    "
"1","           -0.0033"
"1","              0.0395"
"1","          -0.0669"
"1","                0"
"1","              0"
"1","
s.e."
"1","            0.0007"
"1","              0.0085"
"1","           0.0176"
"1","                0"
"1","              0"
"1","
"
"1","
sigma^2 = "
"1",""
"1","26721"
"1",":  log likelihood = "
"1",""
"1","-2738.96"
"1","
"
"1","AIC="
"1",""
"1","5499.93"
"1","   AICc="
"1",""
"1","5500.57"
"1","   BIC="
"1",""
"1","5544.4"
"1",""
"1","
"
