"1","--------------------------------------------------------------------------------------
"
"1","Series:"
"1"," "
"1","serie"
"1"," "
"1","
"
"1","Regression with ARIMA(4,0,0) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","  ar3"
"1","     ar4"
"1","  vac1218"
"1","  vac4565"
"1","  vac6580"
"1","  vac1845"
"1","
    "
"1","  2.0816"
"1","  -1.2837"
"1","    0"
"1","  0.1919"
"1","        0"
"1","  -0.0410"
"1","  -0.0468"
"1","  -0.0901"
"1","
s.e."
"1","  0.0810"
"1","   0.1152"
"1","    0"
"1","  0.0432"
"1","        0"
"1","   0.0057"
"1","   0.0120"
"1","   0.0047"
"1","
"
"1","
sigma^2 = "
"1",""
"1","8767"
"1",":  log likelihood = "
"1",""
"1","-435.27"
"1","
"
"1","AIC="
"1",""
"1","884.53"
"1","   AICc="
"1",""
"1","886.26"
"1","   BIC="
"1",""
"1","900.57"
"1",""
"1","
"
