"1","--------------------------------------------------------------------------------------
"
"1","Series:"
"1"," "
"1","serie"
"1"," "
"1","
"
"1","Regression with ARIMA(0,0,4) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ma1"
"1","     ma2"
"1","  ma3"
"1","     ma4"
"1","  intercept"
"1","       X2"
"1","      X1"
"1","      X3"
"1","
    "
"1","  0.2498"
"1","  0.3360"
"1","    0"
"1","  0.1589"
"1","    -0.5947"
"1","  -2.1868"
"1","  1.6949"
"1","  1.3083"
"1","
s.e."
"1","  0.0304"
"1","  0.0302"
"1","    0"
"1","  0.0300"
"1","     0.0033"
"1","   0.0105"
"1","  0.0089"
"1","  0.0320"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.002377"
"1",":  log likelihood = "
"1",""
"1","1562.15"
"1","
"
"1","AIC="
"1",""
"1","-3108.3"
"1","   AICc="
"1",""
"1","-3108.15"
"1","   BIC="
"1",""
"1","-3069.26"
"1",""
"1","
"
