"0","load(""data/patatas.dat"")"
"0","Y <- ts(patatas[,1])"
"0","X <- ts(matrix(patatas[,2]))"
"0","colnames(X) <- c('X')"
"0",""
"0","# Calculamos las predicciones puntuales"
"0","preds <- forecast_model(Y, X, ajuste_patatas, h=10, mode='bootstrap')"
"1","Time Series:
Start ="
"1"," "
"1","1"
"1"," "
"1","
End ="
"1"," "
"1","104"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","  [1]"
"1"," 1.71"
"1"," 1.76"
"1"," 1.64"
"1"," 1.64"
"1"," 1.73"
"1"," 1.59"
"1"," 1.67"
"1"," 1.57"
"1"," 1.55"
"1"," 1.68"
"1"," 1.57"
"1"," 1.57"
"1"," 1.26"
"1"," 1.17"
"1"," 1.32"
"1"," 1.46"
"1"," 1.51"
"1"," 1.60"
"1"," 1.68"
"1"," 1.74"
"1"," 1.70"
"1"," 1.72"
"1","
"
"1"," [23]"
"1"," 1.84"
"1"," 1.75"
"1"," 1.82"
"1"," 1.76"
"1"," 1.61"
"1"," 1.71"
"1"," 1.39"
"1"," 1.70"
"1"," 1.89"
"1"," 1.90"
"1"," 1.83"
"1"," 1.99"
"1"," 1.77"
"1"," 1.86"
"1"," 1.88"
"1"," 1.83"
"1"," 1.83"
"1"," 1.75"
"1"," 1.90"
"1"," 1.94"
"1"," 1.84"
"1"," 1.82"
"1","
"
"1"," [45]"
"1"," 1.81"
"1"," 1.93"
"1"," 1.84"
"1"," 1.79"
"1"," 1.89"
"1"," 1.83"
"1"," 1.64"
"1"," 1.65"
"1"," 1.73"
"1"," 1.82"
"1"," 1.88"
"1"," 1.82"
"1"," 1.75"
"1"," 1.77"
"1"," 1.69"
"1"," 1.66"
"1"," 1.68"
"1"," 1.76"
"1"," 1.73"
"1"," 1.76"
"1"," 1.51"
"1"," 1.41"
"1","
"
"1"," [67]"
"1"," 1.49"
"1"," 1.58"
"1"," 1.59"
"1"," 1.65"
"1"," 1.78"
"1"," 1.89"
"1"," 1.74"
"1"," 1.67"
"1"," 1.63"
"1"," 1.85"
"1"," 1.72"
"1"," 1.83"
"1"," 1.76"
"1"," 1.81"
"1"," 1.73"
"1"," 1.64"
"1"," 1.51"
"1"," 1.43"
"1"," 1.60"
"1"," 1.81"
"1"," 1.67"
"1"," 1.80"
"1","
"
"1"," [89]"
"1"," 1.77"
"1"," 1.84"
"1"," 1.63"
"1"," 1.82"
"1"," 1.79"
"1"," 1.84"
"1"," 1.68"
"1"," 1.72"
"1"," 1.78"
"1"," 1.85"
"1"," 1.93"
"1"," 1.63"
"1"," 1.83"
"1"," 1.77"
"1"," 1.82"
"1"," 1.73"
"1","
"
"2","Error in predict.Arima(object, n.ahead = h) : 
  'xreg' and 'newxreg' have different numbers of columns
"
