"1","--------------------------------------------------------------------------------------
"
"1","Series:"
"1"," "
"1","serie"
"1"," "
"1","
"
"1","Regression with ARIMA(2,0,1) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","     ar2"
"1","     ma1"
"1","  intercept"
"1","      X1"
"1","       X3"
"1","       X2"
"1","
    "
"1","  -0.1989"
"1","  0.4054"
"1","  0.4443"
"1","     0.8056"
"1","  2.7982"
"1","  -2.2719"
"1","  -1.1084"
"1","
s.e."
"1","   0.0702"
"1","  0.0302"
"1","  0.0746"
"1","     0.0034"
"1","  0.0092"
"1","   0.0320"
"1","   0.0108"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.002375"
"1",":  log likelihood = "
"1",""
"1","1589.67"
"1","
"
"1","AIC="
"1",""
"1","-3163.33"
"1","   AICc="
"1",""
"1","-3163.19"
"1","   BIC="
"1",""
"1","-3124.15"
"1",""
"1","
"
